************************************************************
Checking input parameters supplied by the user ...
Validating fastaFileName /home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa. 
Input arguments look good!
************************************************************
************************************************************
Printing Program Parameters:
programMode:				[ExecuteProgram]
fastaFileName:				/home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa
space:					[NT Space]
timing:					[Not Using]
************************************************************
************************************************************
Reading from /home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa.
Reading in [contig,pos]:
[-----693,----------0]
[-----693,---------64]
[-----694,----------0]
[-----694,---------64]
[-----695,----------0]
[-----695,---------64]
[-----696,----------0]
[-----696,---------64]
[-----697,----------0]
[-----697,---------64]
[-----698,----------0]
[-----698,---------64]
[-----699,----------0]
[-----699,---------64]
[-----700,----------0]
[-----700,---------64]
[-----701,----------0]
[-----701,---------64]
[-----702,----------0]
[-----702,---------64]
[-----703,----------0]
[-----703,---------64]
[-----704,----------0]
[-----704,---------64]
[-----705,----------0]
[-----705,---------64]
[-----706,----------0]
[-----706,---------64]
[-----707,----------0]
[-----707,---------64]
[-----708,----------0]
[-----708,---------64]
[-----709,----------0]
[-----709,---------64]
[-----710,----------0]
[-----710,---------64]
[-----711,----------0]
[-----711,---------64]
[-----712,----------0]
[-----712,---------64]
[-----713,----------0]
[-----713,---------64]
[-----714,----------0]
[-----714,---------64]
[-----715,----------0]
[-----715,---------64]
[-----716,----------0]
[-----716,---------64]
[-----717,----------0]
[-----717,---------64]
[-----718,----------0]
[-----718,---------64]
[-----719,----------0]
[-----719,---------64]
[-----720,----------0]
[-----720,---------64]
[-----721,----------0]
[-----721,---------64]
[-----722,----------0]
[-----722,---------64]
[-----723,----------0]
[-----723,---------64]
[-----724,----------0]
[-----724,---------64]
[-----725,----------0]
[-----725,---------64]
[-----726,----------0]
[-----726,---------64]
[-----727,----------0]
[-----727,---------64]
[-----728,----------0]
[-----728,---------64]
[-----729,----------0]
[-----729,---------64]
[-----730,----------0]
[-----730,---------64]
[-----731,----------0]
[-----731,---------64]
[-----732,----------0]
[-----732,---------64]
[-----733,----------0]
[-----733,---------64]
[-----734,----------0]
[-----734,---------64]
[-----735,----------0]
[-----735,---------64]
[-----736,----------0]
[-----736,---------64]
[-----737,----------0]
[-----737,---------64]
[-----738,----------0]
[-----738,---------64]
[-----739,----------0]
[-----739,---------64]
[-----740,----------0]
[-----740,---------64]
[-----741,----------0]
[-----741,---------64]
[-----742,----------0]
[-----742,---------64]
[-----743,----------0]
[-----743,---------64]
[-----744,----------0]
[-----744,---------64]
[-----745,----------0]
[-----745,---------64]
[-----746,----------0]
[-----746,---------64]
[-----747,----------0]
[-----747,---------64]
[-----748,----------0]
[-----748,---------64]
[-----749,----------0]
[-----749,---------64]
[-----750,----------0]
[-----750,---------64]
[-----751,----------0]
[-----751,---------64]
[-----752,----------0]
[-----752,---------64]
[-----753,----------0]
[-----753,---------64]
[-----754,----------0]
[-----754,---------64]
[-----755,----------0]
[-----755,---------64]
[-----756,----------0]
[-----756,---------64]
[-----757,----------0]
[-----757,---------64]
[-----758,----------0]
[-----758,---------64]
[-----759,----------0]
[-----759,---------64]
[-----760,----------0]
[-----760,---------64]
[-----761,----------0]
[-----761,---------64]
[-----762,----------0]
[-----762,---------64]
[-----763,----------0]
[-----763,---------64]
[-----764,----------0]
[-----764,---------64]
[-----765,----------0]
[-----765,---------64]
[-----766,----------0]
[-----766,---------64]
[-----767,----------0]
[-----767,---------64]
[-----768,----------0]
[-----768,---------64]
[-----769,----------0]
[-----769,---------64]
[-----770,----------0]
[-----770,---------64]
[-----771,----------0]
[-----771,---------64]
[-----772,----------0]
[-----772,---------64]
[-----773,----------0]
[-----773,---------64]
[-----774,----------0]
[-----774,---------64]
[-----775,----------0]
[-----775,---------64]
[-----776,----------0]
[-----776,---------64]
[-----777,----------0]
[-----777,---------64]
[-----778,----------0]
[-----778,---------64]
[-----779,----------0]
[-----779,---------64]
[-----780,----------0]
[-----780,---------64]
[-----781,----------0]
[-----781,---------64]
[-----782,----------0]
[-----782,---------64]
[-----783,----------0]
[-----783,---------64]
[-----784,----------0]
[-----784,---------64]
[-----785,----------0]
[-----785,---------64]
[-----786,----------0]
[-----786,---------64]
[-----787,----------0]
[-----787,---------64]
[-----788,----------0]
[-----788,---------64]
[-----789,----------0]
[-----789,---------64]
[-----790,----------0]
[-----790,---------64]
[-----791,----------0]
[-----791,---------64]
[-----792,----------0]
[-----792,---------64]
[-----793,----------0]
[-----793,---------64]
[-----794,----------0]
[-----794,---------64]
[-----795,----------0]
[-----795,---------64]
[-----796,----------0]
[-----796,---------64]
[-----797,----------0]
[-----797,---------64]
[-----798,----------0]
[-----798,---------64]
[-----799,----------0]
[-----799,---------64]
[-----800,----------0]
[-----800,---------64]
[-----801,----------0]
[-----801,---------64]
[-----802,----------0]
[-----802,---------64]
[-----803,----------0]
[-----803,---------64]
[-----804,----------0]
[-----804,---------64]
[-----805,----------0]
[-----805,---------64]
[-----806,----------0]
[-----806,---------64]
[-----807,----------0]
[-----807,---------64]
[-----808,----------0]
[-----808,---------64]
[-----809,----------0]
[-----809,---------64]
[-----810,----------0]
[-----810,---------64]
[-----811,----------0]
[-----811,---------64]
[-----812,----------0]
[-----812,---------64]
[-----813,----------0]
[-----813,---------64]
[-----814,----------0]
[-----814,---------64]
[-----815,----------0]
[-----815,---------64]
[-----816,----------0]
[-----816,---------64]
[-----817,----------0]
[-----817,---------64]
[-----818,----------0]
[-----818,---------64]
[-----819,----------0]
[-----819,---------64]
[-----820,----------0]
[-----820,---------64]
[-----821,----------0]
[-----821,---------64]
[-----822,----------0]
[-----822,---------64]
[-----823,----------0]
[-----823,---------64]
[-----824,----------0]
[-----824,---------64]
[-----825,----------0]
[-----825,---------64]
[-----826,----------0]
[-----826,---------64]
[-----827,----------0]
[-----827,---------64]
[-----828,----------0]
[-----828,---------64]
[-----829,----------0]
[-----829,---------64]
[-----830,----------0]
[-----830,---------64]
[-----831,----------0]
[-----831,---------64]
[-----832,----------0]
[-----832,---------64]
[-----833,----------0]
[-----833,---------64]
[-----834,----------0]
[-----834,---------64]
[-----835,----------0]
[-----835,---------64]
[-----836,----------0]
[-----836,---------64]
[-----837,----------0]
[-----837,---------64]
[-----838,----------0]
[-----838,---------64]
[-----839,----------0]
[-----839,---------64]
[-----840,----------0]
[-----840,---------64]
[-----841,----------0]
[-----841,---------64]
[-----842,----------0]
[-----842,---------64]
[-----843,----------0]
[-----843,---------64]
[-----844,----------0]
[-----844,---------64]
[-----845,----------0]
[-----845,---------64]
[-----846,----------0]
[-----846,---------64]
[-----847,----------0]
[-----847,---------64]
[-----848,----------0]
[-----848,---------64]
[-----849,----------0]
[-----849,---------64]
[-----850,----------0]
[-----850,---------64]
[-----851,----------0]
[-----851,---------64]
[-----852,----------0]
[-----852,---------64]
[-----853,----------0]
[-----853,---------64]
[-----854,----------0]
[-----854,---------64]
[-----855,----------0]
[-----855,---------64]
[-----856,----------0]
[-----856,---------64]
[-----857,----------0]
[-----857,---------64]
[-----858,----------0]
[-----858,---------64]
[-----859,----------0]
[-----859,---------64]
[-----860,----------0]
[-----860,---------64]
[-----861,----------0]
[-----861,---------64]
[-----862,----------0]
[-----862,---------64]
[-----863,----------0]
[-----863,---------64]
[-----864,----------0]
[-----864,---------64]
[-----865,----------0]
[-----865,---------64]
[-----866,----------0]
[-----866,---------64]
[-----867,----------0]
[-----867,---------64]
[-----868,----------0]
[-----868,---------64]
[-----869,----------0]
[-----869,---------64]
[-----870,----------0]
[-----870,---------64]
[-----871,----------0]
[-----871,---------64]
[-----872,----------0]
[-----872,---------64]
[-----873,----------0]
[-----873,---------64]
[-----874,----------0]
[-----874,---------64]
[-----875,----------0]
[-----875,---------64]
[-----876,----------0]
[-----876,---------64]
[-----877,----------0]
[-----877,---------64]
[-----878,----------0]
[-----878,---------64]
[-----879,----------0]
[-----879,---------64]
[-----880,----------0]
[-----880,---------64]
[-----881,----------0]
[-----881,---------64]
[-----882,----------0]
[-----882,---------64]
[-----883,----------0]
[-----883,---------64]
[-----884,----------0]
[-----884,---------64]
[-----885,----------0]
[-----885,---------64]
[-----886,----------0]
[-----886,---------64]
[-----887,----------0]
[-----887,---------64]
[-----888,----------0]
[-----888,---------64]
[-----889,----------0]
[-----889,---------64]
[-----890,----------0]
[-----890,---------64]
[-----891,----------0]
[-----891,---------64]
[-----892,----------0]
[-----892,---------64]
[-----893,----------0]
[-----893,---------64]
[-----894,----------0]
[-----894,---------64]
[-----895,----------0]
[-----895,---------64]
[-----896,----------0]
[-----896,---------64]
[-----897,----------0]
[-----897,---------64]
[-----898,----------0]
[-----898,---------64]
[-----899,----------0]
[-----899,---------64]
[-----900,----------0]
[-----900,---------64]
[-----901,----------0]
[-----901,---------64]
[-----902,----------0]
[-----902,---------64]
[-----903,----------0]
[-----903,---------64]
[-----904,----------0]
[-----904,---------64]
[-----905,----------0]
[-----905,---------64]
[-----906,----------0]
[-----906,---------64]
[-----907,----------0]
[-----907,---------64]
[-----908,----------0]
[-----908,---------64]
[-----909,----------0]
[-----909,---------64]
[-----910,----------0]
[-----910,---------64]
[-----911,----------0]
[-----911,---------64]
[-----912,----------0]
[-----912,---------64]
[-----913,----------0]
[-----913,---------64]
[-----914,----------0]
[-----914,---------64]
[-----915,----------0]
[-----915,---------64]
[-----916,----------0]
[-----916,---------64]
[-----917,----------0]
[-----917,---------64]
[-----918,----------0]
[-----918,---------64]
[-----919,----------0]
[-----919,---------64]
[-----920,----------0]
[-----920,---------64]
[-----921,----------0]
[-----921,---------64]
[-----922,----------0]
[-----922,---------64]
[-----923,----------0]
[-----923,---------64]
[-----924,----------0]
[-----924,---------64]
[-----925,----------0]
[-----925,---------64]
[-----926,----------0]
[-----926,---------64]
[-----927,----------0]
[-----927,---------64]
[-----928,----------0]
[-----928,---------64]
[-----929,----------0]
[-----929,---------64]
[-----930,----------0]
[-----930,---------64]
[-----931,----------0]
[-----931,---------64]
[-----932,----------0]
[-----932,---------64]
[-----933,----------0]
[-----933,---------64]
[-----934,----------0]
[-----934,---------64]
[-----935,----------0]
[-----935,---------64]
[-----936,----------0]
[-----936,---------64]
[-----937,----------0]
[-----937,---------64]
[-----938,----------0]
[-----938,---------64]
[-----939,----------0]
[-----939,---------64]
[-----940,----------0]
[-----940,---------64]
[-----941,----------0]
[-----941,---------64]
[-----942,----------0]
[-----942,---------64]
[-----943,----------0]
[-----943,---------64]
[-----944,----------0]
[-----944,---------64]
[-----945,----------0]
[-----945,---------64]
[-----946,----------0]
[-----946,---------64]
[-----947,----------0]
[-----947,---------64]
[-----948,----------0]
[-----948,---------64]
[-----949,----------0]
[-----949,---------64]
[-----950,----------0]
[-----950,---------64]
[-----951,----------0]
[-----951,---------64]
[-----952,----------0]
[-----952,---------64]
[-----953,----------0]
[-----953,---------64]
[-----954,----------0]
[-----954,---------64]
[-----955,----------0]
[-----955,---------64]
[-----956,----------0]
[-----956,---------64]
[-----957,----------0]
[-----957,---------64]
[-----958,----------0]
[-----958,---------64]
[-----959,----------0]
[-----959,---------64]
[-----960,----------0]
[-----960,---------64]
[-----961,----------0]
[-----961,---------64]
[-----962,----------0]
[-----962,---------64]
[-----963,----------0]
[-----963,---------64]
[-----964,----------0]
[-----964,---------64]
[-----965,----------0]
[-----965,---------64]
[-----966,----------0]
[-----966,---------64]
[-----967,----------0]
[-----967,---------64]
[-----968,----------0]
[-----968,---------64]
[-----969,----------0]
[-----969,---------64]
[-----970,----------0]
[-----970,---------64]
[-----971,----------0]
[-----971,---------64]
[-----972,----------0]
[-----972,---------64]
[-----973,----------0]
[-----973,---------64]
[-----974,----------0]
[-----974,---------64]
[-----975,----------0]
[-----975,---------64]
[-----976,----------0]
[-----976,---------64]
[-----977,----------0]
[-----977,---------64]
[-----978,----------0]
[-----978,---------64]
