************************************************************
Checking input parameters supplied by the user ...
Validating fastaFileName /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa. 
Input arguments look good!
************************************************************
************************************************************
Printing Program Parameters:
programMode:				[ExecuteProgram]
fastaFileName:				/home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa
space:					[NT Space]
timing:					[Not Using]
************************************************************
************************************************************
Reading from /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa.
Reading in [contig,pos]:
[----1378,---------65]
[----1379,---------65]
[----1380,---------65]
[----1381,---------65]
[----1382,---------65]
[----1383,---------65]
[----1384,---------65]
[----1385,---------65]
[----1386,---------65]
[----1387,---------65]
[----1388,---------65]
[----1389,---------65]
[----1390,---------65]
[----1391,---------65]
[----1392,---------65]
[----1393,---------65]
[----1394,---------65]
[----1395,---------65]
[----1396,---------65]
[----1397,---------65]
[----1398,---------65]
[----1399,---------65]
[----1400,---------65]
[----1401,---------65]
[----1402,---------65]
[----1403,---------65]
[----1404,---------65]
[----1405,---------65]
[----1406,---------65]
[----1407,---------65]
[----1408,---------65]
[----1409,---------65]
[----1410,---------65]
[----1411,---------65]
[----1412,---------65]
[----1413,---------65]
[----1414,---------65]
[----1415,---------65]
[----1416,---------65]
[----1417,---------65]
[----1418,---------65]
[----1419,---------65]
[----1420,---------65]
[----1421,---------65]
[----1422,---------65]
[----1423,---------65]
[----1424,---------65]
[----1425,---------65]
[----1426,---------65]
[----1427,---------65]
[----1428,---------65]
[----1429,---------65]
[----1430,---------65]
[----1431,---------65]
[----1432,---------65]
[----1433,---------65]
[----1434,---------65]
[----1435,---------65]
[----1436,---------65]
[----1437,---------65]
[----1438,---------65]
[----1439,---------65]
[----1440,---------65]
[----1441,---------65]
[----1442,---------65]
[----1443,---------65]
[----1444,---------65]
[----1445,---------65]
[----1446,---------65]
[----1447,---------65]
[----1448,---------65]
[----1449,---------65]
[----1450,---------65]
[----1451,---------65]
[----1452,---------65]
[----1453,---------65]
[----1454,---------65]
[----1455,---------65]
[----1456,---------65]
[----1457,---------65]
[----1458,---------65]
[----1459,---------65]
[----1460,---------65]
[----1461,---------65]
[----1462,---------65]
[----1463,---------65]
[----1464,---------65]
[----1465,---------65]
[----1466,---------65]
[----1467,---------65]
[----1468,---------65]
[----1469,---------65]
[----1470,---------65]
[----1471,---------65]
[----1472,---------65]
[----1473,---------65]
[----1474,---------65]
[----1475,---------65]
[----1476,---------65]
[----1477,---------65]
[----1478,---------65]
[----1479,---------65]
[----1480,---------65]
[----1481,---------65]
[----1482,---------65]
[----1483,---------65]
[----1484,---------65]
[----1485,---------65]
[----1486,---------65]
[----1487,---------65]
[----1488,---------65]
[----1489,---------65]
[----1490,---------65]
[----1491,---------65]
[----1492,---------65]
[----1493,---------65]
[----1494,---------65]
[----1495,---------65]
[----1496,---------65]
[----1497,---------65]
[----1498,---------65]
[----1499,---------65]
[----1500,---------65]
[----1501,---------65]
[----1502,---------65]
[----1503,---------65]
[----1504,---------65]
[----1505,---------65]
[----1506,---------65]
[----1507,---------65]
[----1508,---------65]
[----1509,---------65]
[----1510,---------65]
[----1511,---------65]
[----1512,---------65]
[----1513,---------65]
[----1514,---------65]
[----1515,---------65]
[----1516,---------65]
[----1517,---------65]
[----1518,---------65]
[----1519,---------65]
[----1520,---------65]
[----1521,---------65]
[----1522,---------65]
[----1523,---------65]
[----1524,---------65]
[----1525,---------65]
[----1526,---------65]
[----1527,---------65]
[----1528,---------65]
[----1529,---------65]
[----1530,---------65]
[----1531,---------65]
[----1532,---------65]
[----1533,---------65]
[----1534,---------65]
[----1535,---------65]
[----1536,---------65]
[----1537,---------65]
[----1538,---------65]
[----1539,---------65]
[----1540,---------65]
[----1541,---------65]
[----1542,---------65]
[----1543,---------65]
[----1544,---------65]
[----1545,---------65]
[----1546,---------65]
[----1547,---------65]
[----1548,---------65]
[----1549,---------65]
[----1550,---------65]
[----1551,---------65]
[----1552,---------65]
[----1553,---------65]
[----1554,---------65]
[----1555,---------65]
[----1556,---------65]
[----1557,---------65]
[----1558,---------65]
[----1559,---------65]
[----1560,---------65]
[----1561,---------65]
[----1562,---------65]
[----1563,---------65]
[----1564,---------65]
[----1565,---------65]
[----1566,---------65]
[----1567,---------65]
[----1568,---------65]
[----1569,---------65]
[----1570,---------65]
[----1571,---------65]
[----1572,---------65]
[----1573,---------65]
[----1574,---------65]
[----1575,---------65]
[----1576,---------65]
[----1577,---------65]
[----1578,---------65]
[----1579,---------65]
[----1580,---------65]
[----1581,---------65]
[----1582,---------65]
[----1583,---------65]
[----1584,---------65]
[----1585,---------65]
[----1586,---------65]
[----1587,---------65]
[----1588,---------65]
[----1589,---------65]
[----1590,---------65]
[----1591,---------65]
[----1592,---------65]
[----1593,---------65]
[----1594,---------65]
[----1595,---------65]
[----1596,---------65]
[----1597,---------65]
[----1598,---------65]
[----1599,---------65]
[----1600,---------65]
[----1601,---------65]
[----1602,---------65]
[----1603,---------65]
[----1604,---------65]
[----1605,---------65]
[----1606,---------65]
[----1607,---------65]
[----1608,---------65]
[----1609,---------65]
[----1610,---------65]
[----1611,---------65]
[----1612,---------65]
[----1613,---------65]
[----1614,---------65]
[----1615,---------65]
[----1616,---------65]
[----1617,---------65]
[----1618,---------65]
[----1619,---------65]
[----1620,---------65]
[----1621,---------65]
[----1622,---------65]
[----1623,---------65]
[----1624,---------65]
[----1625,---------65]
[----1626,---------65]
[----1627,---------65]
[----1628,---------65]
[----1629,---------65]
[----1630,---------65]
[----1631,---------65]
[----1632,---------65]
[----1633,---------65]
[----1634,---------65]
[----1635,---------65]
[----1636,---------65]
[----1637,---------65]
[----1638,---------65]
[----1639,---------65]
[----1640,---------65]
[----1641,---------65]
[----1642,---------65]
[----1643,---------65]
[----1644,---------65]
[----1645,---------65]
[----1646,---------65]
[----1647,---------65]
[----1648,---------65]
[----1649,---------65]
[----1650,---------65]
[----1651,---------65]
[----1652,---------65]
[----1653,---------65]
[----1654,---------65]
[----1655,---------65]
[----1656,---------65]
[----1657,---------65]
[----1658,---------65]
[----1659,---------65]
[----1660,---------65]
[----1661,---------65]
[----1662,---------65]
[----1663,---------65]
[----1664,---------65]
[----1665,---------65]
[----1666,---------65]
[----1667,---------65]
[----1668,---------65]
[----1669,---------65]
[----1670,---------65]
[----1671,---------65]
[----1672,---------65]
[----1673,---------65]
[----1674,---------65]
[----1675,---------65]
[----1676,---------65]
[----1677,---------65]
[----1678,---------65]
[----1679,---------65]
[----1680,---------65]
[----1681,---------65]
[----1682,---------65]
[----1683,---------65]
[----1684,---------65]
[----1685,---------65]
[----1686,---------65]
[----1687,---------65]
[----1688,---------65]
[----1689,---------65]
[----1690,---------65]
[----1691,---------65]
[----1692,---------65]
[----1693,---------65]
[----1694,---------65]
[----1695,---------65]
[----1696,---------65]
[----1697,---------65]
[----1698,---------65]
[----1699,---------65]
[----1700,---------65]
[----1701,---------65]
[----1702,---------65]
[----1703,---------65]
[----1704,---------65]
[----1705,---------65]
[----1706,---------65]
[----1707,---------65]
[----1708,---------65]
[----1709,---------65]
[----1710,---------65]
[----1711,---------65]
[----1712,---------65]
[----1713,---------65]
[----1714,---------65]
[----1715,---------65]
[----1716,---------65]
[----1717,---------65]
[----1718,---------65]
[----1719,---------65]
[----1720,---------65]
[----1721,---------65]
[----1722,---------65]
[----1723,---------65]
[----1724,---------65]
[----1725,---------65]
[----1726,---------65]
[----1727,---------65]
[----1728,---------65]
[----1729,---------65]
[----1730,---------65]
[----1731,---------65]
[----1732,---------65]
[----1733,---------65]
[----1734,---------65]
[----1735,---------65]
[----1736,---------65]
[----1737,---------65]
[----1738,---------65]
[----1739,---------65]
[----1740,---------65]
[----1741,---------65]
[----1742,---------65]
[----1743,---------65]
[----1744,---------65]
[----1745,---------65]
[----1746,---------65]
[----1747,---------65]
[----1748,---------65]
[----1749,---------65]
[----1750,---------65]
[----1751,---------65]
[----1752,---------65]
[----1753,---------65]
[----1754,---------65]
[----1755,---------65]
[----1756,---------65]
[----1757,---------65]
[----1758,---------65]
[----1759,---------65]
[----1760,---------65]
[----1761,---------65]
[----1762,---------65]
[----1763,---------65]
[----1764,---------65]
[----1765,---------65]
[----1766,---------65]
[----1767,---------65]
[----1768,---------65]
[----1769,---------65]
[----1770,---------65]
[----1771,---------65]
[----1772,---------65]
[----1773,---------65]
[----1774,---------65]
[----1775,---------65]
[----1776,---------65]
[----1777,---------65]
[----1778,---------65]
[----1779,---------65]
[----1780,---------65]
[----1781,---------65]
[----1782,---------65]
[----1783,---------65]
[----1784,---------65]
[----1785,---------65]
[----1786,---------65]
[----1787,---------65]
[----1788,---------65]
[----1789,---------65]
[----1790,---------65]
[----1791,---------65]
[----1792,---------65]
[----1793,---------65]
[----1794,---------65]
[----1795,---------65]
[----1796,---------65]
[----1797,---------65]
[----1798,---------65]
[----1799,---------65]
[----1800,---------65]
[----1801,---------65]
[----1802,---------65]
[----1803,---------65]
[----1804,---------65]
[----1805,---------65]
[----1806,---------65]
[----1807,---------65]
[----1808,---------65]
[----1809,---------65]
[----1810,---------65]
[----1811,---------65]
[----1812,---------65]
[----1813,---------65]
[----1814,---------65]
[----1815,---------65]
[----1816,---------65]
[----1817,---------65]
[----1818,---------65]
[----1819,---------65]
[----1820,---------65]
[----1821,---------65]
[----1822,---------65]
[----1823,---------65]
[----1824,---------65]
[----1825,---------65]
[----1826,---------65]
[----1827,---------65]
[----1828,---------65]
[----1829,---------65]
[----1830,---------65]
[----1831,---------65]
[----1832,---------65]
[----1833,---------65]
[----1834,---------65]
[----1835,---------65]
[----1836,---------65]
[----1837,---------65]
[----1838,---------65]
[----1839,---------65]
[----1840,---------65]
[----1841,---------65]
[----1842,---------65]
[----1843,---------65]
[----1844,---------65]
[----1845,---------65]
[----1846,---------65]
[----1847,---------65]
[----1848,---------65]
[----1849,---------65]
[----1850,---------65]
[----1851,---------65]
[----1852,---------65]
[----1853,---------65]
[----1854,---------65]
[----1855,---------65]
[----1856,---------65]
[----1857,---------65]
[----1858,---------65]
[----1859,---------65]
[----1860,---------65]
[----1861,---------65]
[----1862,---------65]
[----1863,---------65]
[----1864,---------65]
[----1865,---------65]
[----1866,---------65]
[----1867,---------65]
[----1868,---------65]
[----1869,---------65]
[----1870,---------65]
[----1871,---------65]
[----1872,---------65]
[----1873,---------65]
[----1874,---------65]
[----1875,---------65]
[----1876,---------65]
[----1877,---------65]
[----1878,---------65]
[----1879,---------65]
[----1880,---------65]
[----1881,---------65]
[----1882,---------65]
[----1883,---------65]
[----1884,---------65]
[----1885,---------65]
[----1886,---------65]
[----1887,---------65]
[----1888,---------65]
[----1889,---------65]
[----1890,---------65]
[----1891,---------65]
[----1892,---------65]
[----1893,---------65]
[----1894,---------65]
[----1895,---------65]
[----1896,---------65]
[----1897,---------65]
[----1898,---------65]
[----1899,---------65]
[----1900,---------65]
[----1901,---------65]
[----1902,---------65]
[----1903,---------65]
[----1904,---------65]
[----1905,---------65]
[----1906,---------65]
[----1907,---------65]
[----1908,---------65]
[----1909,---------65]
[----1910,---------65]
